  main.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winbase.h(9531,5): warning C5105: expansão de macro produzindo 'defined' tem comportamento indefinido
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(588,15): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(588,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(590,35): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(590,30): warning C4024: 'SetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(618,18): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[4][4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(618,9): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(623,27): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(623,19): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(628,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(628,9): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(628,33): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(628,30): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(629,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(629,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(630,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(630,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(630,33): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(630,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(631,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(631,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(632,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(632,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(632,33): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(632,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(633,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(633,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(634,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(634,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(634,33): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(634,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(635,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(635,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(636,19): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(636,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(640,35): warning C4047: 'função': 'PCSTR' difere em níveis de indireção de 'char *[255]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(640,25): warning C4024: 'DnsQuery_A': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(646,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(646,10): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(647,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(647,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(647,30): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(647,27): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(648,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(648,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(649,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(649,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(649,30): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(649,27): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(650,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(650,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(651,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(651,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(651,30): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(651,27): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(652,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(652,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(653,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(653,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(653,30): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[4]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(653,27): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(654,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(654,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(655,16): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(655,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(656,36): warning C4047: 'função': 'LPCSTR' difere em níveis de indireção de 'char *[1024]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(656,30): warning C4024: 'SetWindowTextA': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(668,22): warning C4047: 'função': 'LPSTR' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(668,18): warning C4024: 'GetComputerNameA': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(669,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(669,9): warning C4024: 'strcpy': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(670,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(670,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(670,34): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(670,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(676,19): warning C4047: 'função': 'LPSTR' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(676,15): warning C4024: 'GetUserNameA': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(677,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(677,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(678,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(678,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(678,34): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(678,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(683,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(683,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(685,40): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(687,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(687,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(689,34): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(689,64): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(691,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(691,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(693,34): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(693,58): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(693,88): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(695,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(695,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(699,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(699,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(701,38): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(701,62): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(701,89): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(701,113): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(701,143): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(703,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(703,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(705,35): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(705,63): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(705,87): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(705,111): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(705,141): warning C4550: expressão é avaliada como uma função cuja lista de argumentos está faltando
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(707,29): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(707,10): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(725,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(725,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(726,11): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(726,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(727,11): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(727,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(728,11): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(728,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(729,11): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(729,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(730,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(730,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(731,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(731,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(731,31): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(731,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(732,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(732,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(733,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(733,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(733,31): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(733,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(734,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(734,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(735,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(735,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(735,31): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(735,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(736,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(736,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(737,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(737,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(737,31): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[10]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(737,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(739,32): warning C4133: 'função': tipos incompatíveis - de 'unsigned __int64 *' para 'ULARGE_INTEGER *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(739,37): warning C4133: 'função': tipos incompatíveis - de 'unsigned __int64 *' para 'ULARGE_INTEGER *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(739,42): warning C4133: 'função': tipos incompatíveis - de 'unsigned __int64 *' para 'ULARGE_INTEGER *'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(740,14): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(740,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(742,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(742,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(743,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(743,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(743,34): warning C4047: 'função': 'const char *' difere em níveis de indireção de 'char *[100]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(743,30): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 2
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(760,28): warning C4047: 'função': 'char *' difere em níveis de indireção de 'char *[10240]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(760,9): warning C4024: 'strcat': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(761,17): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(761,10): warning C4024: 'sprintf': tipos diferentes para parâmetro formal e real 1
C:\Users\Public\C_C_Plus_Plus\WinSec_F_Toolkit\main.c(762,18): warning C4047: 'função': 'char *const ' difere em níveis de indireção de 'char *[20]'
